###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
#### MsgID= 25, KeyID= 16 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31019 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CE27E3B1C0982FC42A97B5AF5A2C09CAFE000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 26, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F5B4DD3939F81A46FA1C31744C2FB87834AA7ECF834A6ED381CECA872D8AF99D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 27, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F7406675ECDFA7EA6C66D175D6E6D07B12F3336ED10BDB0FBB7FCF405BE6E52A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 28, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 17 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2111D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 31E90C003B7F0FEB0447C2D78FB532E29D661F57021F7700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FAF534CFDA1CEA1891F4286A55FD3A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 18 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2121E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1C9441AE5F3B734F538A64C2707DC5E77BDD25BAC41FCC79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B949593D2FA825FE154E1A5E0F6DC6F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 31, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AA174BD46665A1F13C1D31559C9F49559ADD445EA666CB00F2247B14ACB6DD77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 32, KeyID= 19 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CAD4C9DA93942670E8D2821474590C00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 33, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B1FD71CC9C88203773162D121CD745F411D4E46BA914A87EC359E4914D4DB24C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 34, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8AAB6E04A273B4763D839AF5D9506B307001526390095524929644B579FF7E2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 20 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21423 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CEA6A75DD9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99212F8D0265D712B0F6CF8C26A3CE2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 21 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21524 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8D6470ECA81D9084CB3A86CD10D78909FBFA667C52C37100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BA8624D313C5745651E3C96F0565EBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 22 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 69370000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 38, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80026 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 23 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :21727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09E7CE63A68280C33E2EA19929DF6620
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 24 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 397C4EB1AA000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 41, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80029 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E63A535C9F3B868402C6C28F33374F32E25BF75CFB8C4C2935650462EDC80C0E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 42, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8F878BDE54E2CB76476E489E12688C69ADF0045B42882050AA46AD7E059A13EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 25 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2192B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 75013BB5885E0359793EA6DE4FB1B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 196F33A7A3333E2C96AA4BEDBEE89848
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 44, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 32B4058D2BD7EF803A0858086F71D17A7B05646B40F95CA9DDDE2F613BD8CDAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 26 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :31A2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 53F87EFD93E6D299868709CCDA6D275E641A2C9E773D5339ACBB7BD1147CA884
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 46, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8002E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DAED348FD112A9CB0DAA3293A8CF7EB7ED00E3C7C8B616AC04CA1656BB76F2B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 27 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31B2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2D43C894
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 48, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80030 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7124917D14C2700ED6B7034279A56E5C77C0807CB3E2D56500BEA6275616165A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 49, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80031 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 97A0BCE7217263630A74353D94255E3359759921DAB963CBE15F8D4BB9782242
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 50, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80032 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC9270FD58708FA9885383ADD831A2815918BF2544C1B378CDC18D790B73569E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 51, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80033 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FC4362FCF912B958A1D2A0F2437FF7F037EBDEAA4B35D88CEAD1D1382E48F986
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 28 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :31C34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A075516A50C2ABA8422C2D1F84AA8493A9190FE4B6CBD4671897D7E8AB8881CA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 53, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80035 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7CC384E0B8A6851F06B74791ED80DDD31DBF09C883ED0A95E9DEBFA76B3D7340
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 29 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = ACF97E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0243793A967EDF0E66FAC52F713B3D43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 30 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FF3B392C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 56, KeyID= 31 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :31F38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3607F17170E241F076000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 57, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80039 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B46847B2C6677C623673207FA8C167B94E7AAB9CE6D78E42F0FEE373A8A4AA8A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 58, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 59, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 62D369B229C04C11C10613ED5428CC3574251CDCC70E9B5BB8153821EBC8261E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 60, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BAB7FE932DC0508E108C432243EE691D49D0570BE9E985E58F60EEC62017B653
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 32 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2203D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C24652044ED819030B9AB6A6B0C323712DC0142601D78EEAB6841194E561B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DDD12F7318DCEDEBA608E57DFB7797D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 62, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FE415B45DD9A01BC97FC67DB96339A1BA18D9790F790FA1F743C11318A2A17BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 33 Ad Size =   25, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3213F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 34 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :22240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EFFC45FDFF6209FA0E27DF0851B68CE07EE6454D93192EDCD2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0BECC1CA8F0C4715A94642579BC0B7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 35 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 66, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80042 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A9D52B881722A495F91F59F476B2869CF594FF4847BE7060EF650EC6A3C7ACE2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 67, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80043 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C7833A54A748D0160E8B03C55AD575162906731F12F5AE554D2B1F0386D0D6C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 36 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
